Property_ID,Address,City,Zip_Code,Prop_Type,Year_Built,Bathrooms,Garage,Price,Bedrooms,SqFt,Listed_Date,Sold_Date,Status
,,Christopherton,80000,Townhouse,1900,2.5,No,$1M+,3,8276,2025-07-27,2025-08-25,Pending
MLS-945389,6512 David Trace Apt. 014,New Ashley ,,Condo,1907,2.5,,Call for Price,4,1596,2025-04-08,2025-09-22,
MLS-898665,162 Joshua Creek,Wangshire,61736,,1975,3.0,No,1721247,6,7869,2025-07-12,2025-07-12,Active
MLS-804441,98471 Greene Mall,Laurieville,,Townhouse,1999,1.0,1,828614,2,-1000,2025-11-14,,
MLS-338777,754 Shannon Spurs,Ashleyborough,89372,Multi-Family,2011,1.5,False,873760,5,4454,2025-12-01,2025-08-23,
MLS-771712,51040 Martinez Harbors,Debrahaven,55800,Land,1970,2.5,,1393161,4,1890,2025-09-13,2025-11-20,Foreclosure
MLS-612575,3733 Mendoza Forest,Blairside,66548,Townhouse,1993,1.0,Yes,1192089,1,,2025-12-02,,Sold
MLS-295103,3701 Sarah Street,Mooremouth,03480,Condo,,3.0,True,1101477,4,2882,2025-08-11,,
,6025 Amanda Spur,Amyberg,65479,Land,1922,,False,1629824,4,8110,2025-05-08,,Sold
MLS-766157,148 Francis Brooks Apt. 913,Powellside,,Townhouse,1961,5.0,True,786382,4,8645,2025-05-22,2025-06-19,Sold
MLS-107322,9303 Phillips Trail Suite 191,Mccoyborough ,45716,Condo,2007,3.0,True,51250,,9270,2025-02-03,,Sold
MLS-730775,50557 Amanda Park,Thompsonborough,15262,Townhouse,2006,1.5,1,1626147,3,7337,2025-07-29,,Sold
MLS-374294,296 Anita Fort,East Robertview,,Single Family,,1.0,1,,100,500,2025-05-06,,Sold
MLS-191631,1645 Joseph Green Suite 223,Michellehaven,83015,Multi-Family,,1.0,No,$1M+,4,1915,2025-07-19,,Withdrawn
MLS-924318,8870 Jones Isle Apt. 482,East Richard,02705,Land,,1.0,Yes,995330,5,4305,,2025-09-26,Active
MLS-435968,6277 Bowers Wall,Matthewchester,95526,Condo,,2.0,Yes,1761817,4,8343,,2025-11-11,Sold
MLS-227903,422 Christopher Lights Suite 630,Changmouth,78991,Single Family,1993,1.5,0,,5,2682,2025-06-13,,Sold
MLS-840581,8528 Alexis Meadow,Port Monicatown,35044,Condo,1999,1.5,True,284629,6,8853,2025-03-30,,Foreclosure
,,Coopertown,03051,Multi-Family,1901,4.0,Yes,384344,6,8370,2025-11-17,,
,11901 Williams Valleys,North Curtisstad,,Land,1935,2.5,1,1701977,2,1203,2025-02-16,2025-01-31,Foreclosure
MLS-854048,237 Grant Neck,South Nicholas ,08706,Single Family,2099,1.0,1,820277,,,2025-08-13,,Withdrawn
MLS-944601,548 Calhoun Walk Suit̩ 876,New Rosetown,44389,Townhouse,,2.0,0,1205581,1,-1000,2025-06-17,,Sold
MLS-245453,7137 Sandy Park,North Rhondaborough,21775,Condo,2013,1.0,True,139665,,6592,2025-08-01,,Active
MLS-851807,37220 Brian Wells Apt. 217,East Lisa,,Multi-Family,1933,1.0,True,1725069,6,3591,2025-11-16,2025-07-31,Sold
,2364 Abigail Fort Apt. 909,,76845,Multi-Family,1940,2.5,,905272,100,500,2025-01-30,,Sold
MLS-263833,47876 Oneal Mountain,Nicoleville,96180,Multi-Family,2005,,True,338655,3,1594,2025-11-15,,Sold
MLS-188914,120 Ramirez Harbors,Kinghaven,80702,,1924,5.0,False,1572948,,-1000,,2025-06-04,Pending
MLS-344397,,East Randy,45661,Condo,2009,4.0,True,1611946,2,4492,2025-06-15,2025-05-15,
MLS-376049,416 Larry Wells Suite 154,Lake Nicholas ,,Single Family,1958,1.5,True,1538459,5,7575,2025-09-22,,Withdrawn
MLS-838352,8943 Vickie Estates,Maxwellhaven,51715,Multi-Family,1994,1.0,True,1915921,3,683,2025-08-11,2025-04-26,Sold
MLS-395120,06732 Holly Corners,Tinaville,29107,,1936,1.5,No,1727585,4,8879,2025-05-23,,Withdrawn
MLS-284393,991 Wilson Greens,Royside,12190,Multi-Family,2019,3.0,0,525597,4,7158,2025-06-16,2025-04-17,Foreclosure
MLS-867101,1887 Timothy Ridges Suite 151,Michaelchester,88926,Condo,1980,1.5,,,4,8911,2025-10-14,2025-07-05,Sold
MLS-989838,0672 Kimberly Village,Walshshire ,01895,,1902,2.0,No,1147064,5,8848,2025-10-30,2025-05-30,Foreclosure
MLS-298543,63963 Cooper Lodge,Port Keithshire,27058,Townhouse,1977,3.0,False,295201,,953,2025-09-29,2025-10-07,Sold
MLS-838352,8943 Vickie Estates,Maxwellhaven,51715,Multi-Family,1994,1.0,True,1915921,3,683,2025-08-11,2025-04-26,Sold
MLS-164612,8509 Jennifer Knoll,Port Anthonyburgh ,71959,Multi-Family,1972,5.0,False,1970663,2,9904,2025-07-29,,Withdrawn
MLS-363139,7820 Tina Ports Apt. 432,Lake Ashley,42149,Townhouse,1982,2.5,1,1799757,1,5044,2025-03-28,,Withdrawn
MLS-505695,89437 Michael Lock Apt. 510,North John,65000,Multi-Family,1918,5.0,,342597,4,,2025-04-05,,Pending
MLS-899081,842 Sara Spur,Rickeyburgh,,Condo,1960,2.5,Yes,Call for Price,1,1567,,,Active
