Campaign_ID,Date,Channel,Ad_Type,Target_Region,Landing_URL,Ad_Parameters,Impressions,Clicks,Conversions,Spend
3365d25b-e59,2025-07-01,Google Ads,Carousel,EMEA,https://mysite.com/shop?utm_source=email&utm_id=45ca1,"{'target_age': '33+', 'bidding_strategy': 'auto'}",2555,2118,85,6325.97
f65e166d-153,2025-05-24,LinkedIn,Story,EMEA,https://mysite.com/shop?utm_source=email&utm_id=af279,"{'target_age': '52+', 'bidding_strategy': 'auto'}",,,,600.67 
1e46ecdc-bd7,2025-01-29,TikTok,Video,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=06f77,"{'target_age': '49+', 'bidding_strategy': 'auto'}",6232,,,4304.51
757e1b17-0d4,2025-09-14,Email,Carousel,Global,https://mysite.com/shop?utm_source=facebook&utm_id=d1a37,,5353,4388,281,5423.98 
3d81f280-863,2025-09-17,,Story,EMEA,https://mysite.com/shop?utm_source=email&utm_id=105d4,"{'target_age': '31+', 'bidding_strategy': 'auto'}",15462,2249,202,9452.37
a38f8315-020,2025-09-12,Facebook,Carousel,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=74907,"{'target_age': '43+', 'bidding_strategy': 'auto'}",9885,19770,34,9022.79
bc8fe71a-e51,2025-04-02,,Video,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=ba9f7,"{'target_age': '22+', 'bidding_strategy': 'auto'}",32590,2216,265,9705.96
825dd0ea-60c,2025-11-25,LinkedIn,,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=163d0,"{'target_age': '48+', 'bidding_strategy': 'auto'}",10089,2657,47,502.85
0a5fdcff-42b,2025-05-15,Instagram,Story,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=b819a,"{'target_age': '57+', 'bidding_strategy': 'auto'}",39576,4048,231,6844.49
052f7be7-478,2025-08-02,LinkedIn,Reel,Global,https://mysite.com/shop?utm_source=google ads&utm_id=f76e1,"{'target_age': '26+', 'bidding_strategy': 'auto'}",,132,171,9548.15
