Shipment_ID,SKU,Origin,Destination,Carrier,Product_Type,Shipping_Cost,Temperature_C,Fragile,Weight,Ship_Date,Arrival_Date,Status
Sp-3535-3751,1137178509024,East Gary,Tennessee,Generic_Trucking,Perishables,3785.07,31.709891653807304,Yes,,2025-05-08,2025-11-30,Customs Hold
yk-9038-0214,1137984409716,Peggymouth,Idaho,FedEx,Electronics,3594.08,-24.3,False,366Lbs,,2025-08-11,In Transit
XI-7320-4413,0961497315391,North Sarastad,Unknown,FedEx,Raw Materials,462.76,-23.0,0,,2025-01-16,2025-02-15,Delivered
YE-9125-6523,2588576694703,,Georgia,DHL,Textiles,3750.87,27.4,1,,2025-08-19,2025-04-25,Delayed
,5668473236538,West Lisa,Costaburgh,FedEx,Raw Materials,4520.51,20.1,False,333 kg,2025-03-29,,In Transit
JV-8753-5778,1683113950012,New Manuel,West Davidtown,,Hazmat,3284.78,17.6,True,73kg,,2025-07-12,Customs Hold
,9760932012656,New Joyce,India,,,4684.7,39.2268427007474,False,218lbs,,,Delivered
,9691928455259,Dwaynestad,Unknown,Old Dominion,Electronics,4610.86,23.8,False,159kg,2025-05-13,2025-11-06,In Transit
Pd-3356-7086,,Danielfort,USA,FedEx,Textiles,1477.62,15.7,No,308Lbs,2025-03-14,2025-07-17,Customs Hold
HX-7457-0545,9362689430129,West Deborahfurt,Unknown,UPS,Hazmat,1903.09,-16.7,No,173,2025-09-01 ,2025-01-15,Customs Hold
Yh-3401-6361,0805120800567,,Rhode Island,Maersk,Perishables,-150.0,33.42323188610289,1,,2025-10-30,2025-07-21,Delivered
Iq-2114-5775,9646300402369,New Robert,Lake Mariamouth,DHL,Raw Materials,1605.77,20.4,No,16kg,2025-10-18,,Delayed
Vr-3304-1662,4899718428598,Port Paul,North Carolina,FedEx,,3067.16,-23.8,No,238Lbs,2025-05-15 ,2025-03-07,In Transit
rQ-7660-5384,2049561213779,Andrealand,North Matthewton,FedEx,Raw Materials,4134.88,24.4,False,302 kg,2025-05-07,2025-04-12,Lost
,7268080815713,Port Rick,USA,Generic_Trucking,Raw Materials,1698.41,2.0,Yes,300lbs,,2025-09-04,Customs Hold
oh-9786-1031,3036279246327,Finleyton,Unknown,FedEx,Textiles,3740.01,29.1,False,281kg,2025-09-08,2025-09-27,Delivered
